NO,High
1684,186.1811457
1685,181.9857315
1686,161.642831
1687,171.539429
1688,165.7684094
1689,166.5900312
1690,175.834494
1691,172.2981368
1692,177.1021075
1693,160.9001772
1694,172.3729697
1695,173.6298028
1696,170.5354528
1697,166.5257332
1698,169.1629093
1699,173.1229154
1700,178.9146646
1701,161.417189
1702,173.2031621
1703,170.5949167
1704,171.8732928
1705,178.5871191
1706,169.329976
1707,178.1931996
1708,181.4208818
1709,170.389977
1710,172.9278453
1711,166.5614052
1712,174.7378283
1713,168.0768314
1714,172.9952113
1715,173.0584151
1716,169.6654094
1717,177.7654081
1718,168.3542067
1719,171.9870529
1720,167.9640858
1721,175.5037206
1722,172.4359594
1723,170.201064
1724,173.0038575
1725,171.2537002
1726,172.3428141
1727,164.6960648
1728,175.5883083
1729,164.7419961
1730,170.6556895
1731,169.9918299
1732,181.6507086
1733,176.6746415
1734,168.8666243
1735,167.039871
1736,173.1183976
1737,159.596506
1738,162.1598489
1739,172.4464479
1740,171.5675664
1741,166.9870889
1742,169.9573257
1743,169.3602418
1744,170.882922
1745,170.9650823
1746,177.2130285
1747,168.4421328
1748,160.632611
1749,175.3337764
1750,182.2428321
1751,165.5869453
1752,164.0143206
1753,163.7647286
1754,172.372604
1755,172.1314899
1756,164.5803206
1757,176.7144073
1758,165.9271969
1759,169.313776
1760,165.1107206
1761,175.5092014
1762,175.9130467
1763,174.6250329
1764,181.0418036
1765,179.7693456
1766,179.390065
1767,166.6424164
1768,171.1082673
1769,171.3930729
1770,172.8847161
1771,166.659663
1772,178.4557162
1773,170.8221965
1774,173.1973091
1775,173.3683831
1776,172.5294813
1777,173.6122916
1778,170.108342
1779,175.6385261
1780,165.3659763
1781,167.360706
1782,172.2705255
1783,176.0013868
1784,167.3347079
1785,170.8176829
1786,167.3854195
1787,176.5588397
1788,170.4597803
1789,174.9230442
1790,176.677331
1791,173.0147711
1792,168.7725701
1793,166.7567031
1794,164.7685075
1795,163.0259751
1796,178.0520491
1797,172.5753464
1798,170.6464402
1799,168.2813647
1800,172.7971891
1801,177.8454171
1802,177.8486868
1803,168.2486243
1804,167.9048442
1805,174.7527492
1806,171.9560063
1807,170.9959754
1808,171.0264004
1809,166.0836319
1810,175.7663735
1811,175.4129976
1812,169.7761903
1813,171.3822916
1814,175.6075644
1815,173.0151921
1816,170.3676026
1817,176.8828614
1818,162.5902399
1819,181.2960257
1820,164.7456749
1821,174.6967067
1822,166.3216301
1823,164.2468952
1824,176.1738186
1825,174.5780645
1826,162.6600577
1827,164.9590513
1828,165.510378
1829,163.929479
1830,167.7158996
1831,170.9975546
1832,183.1670311
1833,173.1519418
1834,171.1568732
1835,166.7035671
1836,178.1968287
1837,177.2697561
1838,171.0440119
1839,175.7178401
1840,175.781978
1841,169.9441215
1842,178.0215939
1843,174.1707634
1844,177.7782379
1845,167.2539297
1846,173.4140507
1847,162.0910225
1848,184.7499756
1849,164.8361796
1850,163.8893803
1851,168.828967
1852,171.049102
1853,180.3558779
1854,179.8880244
1855,165.6464717
1856,168.9861701
1857,172.3491048
1858,168.4740602
1859,176.798356
1860,174.5916206
1861,172.1850121
1862,167.9055808
1863,162.9668082
1864,181.6214482
1865,170.8700107
1866,171.3437932
1867,165.4990968
1868,173.5162877
1869,169.7909063
1870,155.4929028
1871,172.5386356
1872,174.9077959
1873,168.5452532
1874,179.2257169
1875,174.358007
1876,184.7995312
1877,175.4830675
1878,173.3866103
1879,165.1631806
1880,178.9351273
1881,168.8001851
1882,175.3888584
1883,176.3754777
1884,166.5311324
1885,167.3480145
1886,171.2896669
1887,181.3121462
1888,169.1232475
1889,174.4825896
1890,169.3581159
1891,178.3348713
1892,161.740089
1893,172.868034
1894,168.5176717
1895,167.3274923
1896,170.7558998
1897,174.3958349
1898,174.3561771
1899,169.1848549
1900,171.5188026
1901,175.4359069
1902,176.5857893
1903,170.2051914
1904,170.5587466
1905,176.0359773
1906,164.8864716
1907,172.1575818
1908,166.9102559
1909,170.630836
1910,162.673217
1911,165.0611465
1912,164.1931416
1913,173.6208779
1914,174.2186316
1915,168.7841492
1916,171.109555
1917,176.2412756
1918,178.1477818
1919,169.0081355
1920,174.7867691
1921,166.569384
1922,171.5335769
1923,173.1520837
1924,163.6444102
1925,177.0833002
1926,177.9471835
1927,175.9667522
1928,171.0957546
1929,173.4187348
1930,163.5053219
1931,176.5533217
1932,165.5292816
1933,166.8120524
1934,171.2510451
1935,165.9505914
1936,175.0320187
1937,173.3668847
1938,176.0878835
1939,171.6688464
1940,172.4478725
1941,172.0104282
1942,173.3905168
1943,174.1549198
1944,172.0882818
1945,172.3066265
1946,173.123908
1947,174.9007622
1948,169.8246444
1949,174.7111813
1950,181.9544966
1951,175.9722359
1952,164.8591936
1953,178.0021965
1954,167.9198151
1955,174.0461978
1956,171.9238989
1957,172.7473249
1958,182.8733975
1959,163.2330634
1960,167.2938821
1961,173.4733377
1962,173.3216204
1963,167.0549026
1964,172.7695697
1965,168.2171921
1966,170.8147367
1967,176.4405186
1968,169.3621827
1969,174.006121
1970,170.0402393
1971,179.6095913
1972,173.0820282
1973,178.3286689
1974,175.8166522
1975,170.8754051
1976,165.340242
1977,170.8680206
1978,177.186787
1979,172.4539768
1980,168.9686901
1981,174.8723178
1982,174.6940957
1983,169.2322607
1984,174.3967533
1985,173.6562109
1986,166.7759603
1987,172.5407307
1988,171.6083371
1989,173.2756024
1990,183.4740824
1991,170.2075199
1992,178.2215463
1993,176.7618754
1994,179.4940978
1995,180.7101026
1996,173.8012406
1997,179.1574698
1998,170.9129098
1999,169.0896922
2000,171.0346692
2001,172.4400929
2002,175.8143453
2003,176.4620353
2004,174.6469009
2005,169.7651667
2006,170.374471
2007,175.4817101
2008,164.5881031
2009,166.8498662
2010,163.0937991
2011,166.5022913
2012,171.862528
2013,167.9152021
2014,168.7805317
2015,168.5350235
2016,164.0594082
2017,175.6755676
2018,173.3882994
2019,171.4107826
2020,172.5152777
2021,169.7040179
2022,171.9060892
2023,169.7474196
2024,174.7229867
2025,167.7769528
2026,174.2616433
2027,176.9357858
2028,168.0118042
2029,167.1321164
2030,172.1352034
2031,176.184831
2032,167.1042548
2033,166.0740184
2034,165.7003891
2035,172.7680518
2036,164.4740442
2037,172.6346827
2038,173.3843514
2039,164.9160224
2040,174.6122521
2041,170.9114746
2042,182.8293971
2043,173.7042338
2044,177.568145
2045,174.5962252
2046,180.8925307
2047,176.973277
2048,170.3670163
2049,165.1979859
2050,178.3156438
2051,166.5521699
2052,176.1095313
2053,169.7201374
2054,172.6085867
2055,169.0508751
2056,164.4944434
2057,175.2850895
2058,168.6169952
2059,169.7361454
2060,173.4868012
2061,176.9949082
2062,167.9433547
2063,172.979481
2064,167.9907931
2065,169.9266782
2066,173.5143761
2067,171.4894155
2068,173.6012709
2069,157.8283861
2070,176.0439301
2071,188.116866
2072,177.7991001
2073,168.1862203
2074,173.9478493
2075,169.6527651
2076,170.2182202
2077,170.6375357
2078,172.185317
2079,170.0148527
2080,172.3954191
2081,167.2676986
2082,170.1306075
2083,172.6101916
2084,166.6628124
2085,159.648436
2086,178.1457193
2087,162.9580169
2088,164.9010239
2089,170.6724529
2090,164.3054205
2091,173.3407117
2092,176.3883199
2093,165.9999933
2094,171.1105833
2095,170.8235955
2096,172.9766619
2097,171.8439302
2098,167.7743632
2099,171.3369267
2100,163.7183075
2101,175.6429559
2102,170.3357458
2103,169.8797348
2104,170.1063777
2105,167.0067866
2106,172.6241918
2107,171.6960454
2108,162.9334641
2109,172.084783
2110,167.1474065
2111,167.9778011
2112,178.1153779
2113,162.1523652
2114,170.7656444
2115,179.8924628
2116,178.8401314
2117,177.4525949
2118,167.8295726
2119,161.5669513
2120,171.2064389
2121,172.3764465
2122,168.0141526
2123,183.560511
2124,170.0911762
2125,159.352843
2126,176.6142236
2127,172.3659047
2128,171.6155982
2129,176.811565
2130,176.4284736
2131,178.6264393
2132,172.7690127
2133,174.5426707
2134,175.3507418
2135,179.6348402
2136,174.6327277
2137,168.3306301
2138,171.7076019
2139,173.4364626
2140,172.8036743
2141,165.1597303
2142,170.7149201
2143,170.4448503
2144,168.6914436
2145,167.6635937
2146,173.5137142
2147,165.6872233
2148,173.5002546
2149,178.0939918
2150,171.3673149
2151,164.5616823
2152,171.819996
2153,176.4219406
2154,177.2846607
2155,174.5666863
2156,171.6528309
2157,170.5154173
2158,172.8406057
2159,172.390232
2160,167.6661139
2161,166.9843418
2162,173.3653662
2163,165.521795
2164,169.3398917
2165,171.8128168
2166,173.4765407
2167,171.177046
2168,170.7472976
2169,174.2358519
2170,176.7456646
2171,172.8994261
2172,172.8106233
2173,167.1391516
2174,169.0107535
2175,163.4116429
2176,166.6146325
2177,176.946492
2178,174.4962344
2179,171.2819708
2180,170.8765952
2181,169.5634888
2182,166.7549728
2183,162.540892
2184,172.6729521
2185,181.3206791
2186,164.7992155
2187,167.7312496
2188,162.2837624
2189,170.6361465
2190,170.5872014
2191,172.0279147
2192,174.6797765
2193,165.8960959
2194,169.0647158
2195,167.3848362
2196,179.92207
2197,170.1454029
2198,173.7821893
2199,164.8849164
2200,159.9931729
2201,169.6305686
2202,168.794866
2203,170.1686621
2204,174.148366
2205,167.4447247
2206,166.2537229
2207,169.2367371
2208,171.314819
2209,167.0052248
2210,168.4014257
2211,176.6473272
2212,174.9178953
2213,168.6258465
2214,168.4398788
2215,168.0821864
2216,169.2247734
2217,177.1949725
2218,167.5259895
2219,165.4689217
2220,169.5147258
2221,164.1226124
2222,164.178402
2223,174.0158649
2224,176.4372706
2225,179.1450839
2226,177.714117
2227,165.7884475
2228,171.1434934
2229,179.4338434
2230,172.9739676
2231,166.7310201
2232,172.2101235
2233,173.8395592
2234,183.6183574
2235,164.3000935
2236,171.8492036
2237,162.4533124
2238,176.6938037
2239,166.4276
2240,173.7664011
2241,165.4230684
2242,168.5781732
2243,175.4824003
2244,167.4617815
2245,167.0649508
2246,172.9231107
2247,169.165729
2248,177.4920109
2249,170.5620485
2250,168.824421
2251,171.7722696
2252,179.4022315
2253,173.032806
2254,169.8033031
2255,172.8099952
2256,173.8669538
2257,174.4421436
2258,176.8537096
2259,171.8431704
2260,169.9281907
2261,168.2241583
2262,182.3871412
2263,170.2518439
2264,176.5517317
2265,163.0083945
2266,155.4305232
2267,170.1419203
2268,174.4841491
2269,178.1096494
2270,175.3578425
2271,175.4355056
2272,177.2213059
2273,160.1705985
2274,172.2881792
2275,166.8120621
2276,171.283054
2277,178.3629396
2278,186.700338
2279,165.6745851
2280,171.8718671
2281,160.8810908
2282,175.4912515
2283,167.779069
2284,167.0902133
2285,160.4594955
2286,178.2699408
2287,179.5650069
2288,167.5114843
2289,175.667038
2290,171.8130835
2291,173.7209548
2292,166.833163
2293,170.5165616
2294,173.4636958
2295,170.7615657
2296,175.042566
2297,172.2627669
2298,174.2988037
2299,170.9064363
2300,171.8260865
2301,177.1566693
2302,172.8303275
2303,176.1262245
2304,173.4611565
2305,170.2076549
2306,170.1401694
2307,170.5516798
2308,171.0201035
2309,179.0420916
2310,167.1482841
2311,167.2585542
2312,180.0777444
2313,171.6587213
2314,171.1101873
2315,176.4663399
2316,173.2561339
2317,163.4898483
2318,178.7037817
2319,173.6222867
2320,178.1723324
2321,165.530787
2322,173.4707878
2323,157.6364352
2324,176.031294
2325,170.5793154
2326,168.3824962
2327,168.9696248
2328,171.8762146
2329,174.5788032
2330,169.7965835
2331,180.5214462
2332,164.6939566
2333,166.6697753
2334,169.2025492
2335,169.1548061
2336,168.8198763
2337,183.9747391
2338,164.7946884
2339,172.0635052
2340,175.3116143
2341,179.5159688
2342,175.9392401
2343,172.2917572
2344,177.8274637
2345,169.5171621
2346,185.1687505
2347,180.5873489
2348,179.3742909
2349,170.6990195
2350,171.3015492
2351,165.7623784
2352,169.9862237
2353,164.5174951
2354,163.3939627
2355,177.6574953
2356,174.3591742
2357,169.3009354
2358,166.5489198
2359,176.4591299
2360,166.9785476
2361,167.190475
2362,177.9830267
2363,171.1085325
2364,167.2057521
2365,177.2418702
2366,174.7600763
2367,172.786004
2368,177.7739003
2369,171.6030884
2370,173.5388585
2371,171.8256304
2372,175.9412355
2373,165.3656457
2374,168.6743002
2375,182.0966462
2376,164.9226717
2377,168.3078389
2378,163.2106853
2379,176.3172495
2380,172.9282634
2381,161.779834
2382,175.417701
2383,176.4446638
2384,174.0107391
2385,177.4332218
2386,174.3387035
2387,168.4043141
2388,176.7081761
2389,163.2189281
2390,164.8939114
2391,175.0124568
2392,172.6481566
2393,171.2469995
2394,172.2574389
2395,169.4678449
2396,163.9813278
2397,172.2708134
2398,167.0664614
2399,180.2735004
2400,179.9114043
2401,172.7171761
2402,170.4485016
2403,165.7408561
2404,168.3434282
2405,165.7636525
2406,166.0873241
2407,175.4227232
2408,176.6380538
2409,169.6104036
2410,168.2423362
2411,178.7711967
2412,176.3331401
2413,175.00166
2414,175.0955443
2415,172.9440747
2416,175.2177797
2417,172.0212294
2418,170.1358902
2419,169.0838633
2420,174.960591
2421,173.4836434
2422,171.5947154
2423,175.4910153
2424,172.5031512
2425,172.6135074
2426,176.6012889
2427,167.4629011
2428,174.0746341
2429,176.0595037
2430,160.8549529
2431,174.3018872
2432,168.9022801
2433,171.1311097
2434,179.2989261
2435,171.6432118
2436,173.2337304
2437,175.1550766
2438,172.0953377
2439,170.5079884
2440,179.4172493
2441,177.4860341
2442,168.1636704
2443,176.0317735
2444,171.5651048
2445,167.6600514
2446,171.0973986
2447,176.3023988
2448,172.2751154
2449,167.6027606
2450,167.4332827
2451,173.1067168
2452,171.1851887
2453,168.7259347
2454,169.0759123
2455,164.9420735
2456,167.7728178
2457,173.3897516
2458,173.7962141
2459,173.3456745
2460,171.1581442
2461,178.3810437
2462,168.0116918
2463,170.241572
2464,162.7295377
2465,183.2273782
2466,174.5175931
2467,163.8777559
2468,172.6032311
2469,168.7975633
2470,168.8624171
2471,171.9164685
2472,176.9260206
2473,180.478477
2474,176.5861385
2475,174.9960533
2476,180.8273133
2477,175.0623858
2478,180.0815644
2479,175.3745196
2480,168.5041642
2481,172.8150875
2482,175.2358139
2483,164.4378402
2484,182.9491458
2485,161.2252635
2486,169.9731247
2487,172.1313984
2488,175.9333304
2489,167.2067314
2490,183.8125916
2491,171.6897268
2492,171.0121739
2493,174.771757
2494,166.8861595
2495,168.9688014
2496,168.3684756
2497,171.3193546
2498,175.9105257
2499,176.0449145
2500,171.1054829
2501,172.1239181
2502,168.2491954
2503,167.834788
2504,174.0868507
2505,173.3607937
2506,174.1353024
2507,177.853734
2508,179.0710612
2509,175.0820231
2510,176.5256628
2511,171.1131711
2512,178.1606289
2513,172.5198186
2514,166.6989919
2515,170.6533656
2516,180.6608895
2517,176.7362412
2518,158.3394939
2519,173.7944059
2520,163.2593104
2521,181.8194539
2522,170.6275403
2523,165.5351239
2524,169.384141
2525,157.604635
2526,168.111415
2527,178.9495691
2528,162.4275431
2529,169.8620785
2530,176.5502497
2531,163.7403965
2532,168.8258213
2533,169.6799256
2534,163.579392
2535,175.39804
2536,174.9824154
2537,178.7295584
2538,168.854485
2539,175.7423486
2540,175.3040701
2541,170.1252468
2542,173.6201245
2543,172.2463252
2544,177.6513175
2545,166.4625644
2546,170.6049967
2547,172.6042095
2548,165.8897519
2549,169.6041827
2550,166.4020563
2551,176.0090813
2552,169.2553368
2553,179.4349848
2554,169.1121157
2555,167.5665907
2556,174.3493576
2557,169.6585784
2558,173.6546238
2559,171.8193774
2560,172.9861249
2561,168.8704071
2562,173.3266624
2563,162.9183269
2564,166.3461457
2565,179.923571
2566,170.1872648
2567,171.5341966
2568,172.1694923
2569,171.1750894
2570,167.6836082
2571,169.9165348
2572,165.8221475
2573,167.7734451
2574,171.5984473
2575,171.8602807
2576,178.1255642
2577,177.8075919
2578,167.5081604
2579,179.2422033
2580,169.3192344
2581,176.2111261
2582,160.065494
2583,166.6559229
2584,179.5573444
2585,179.1867409
2586,172.5019394
2587,164.180021
2588,177.3933111
2589,171.9073613
2590,174.7495998
2591,171.4684283
2592,165.2621883
2593,173.7562764
2594,169.7981775
2595,168.396956
2596,173.741475
2597,178.8300673
2598,177.1465597
2599,170.4125395
2600,167.1273465
2601,180.1653325
2602,161.9768766
2603,175.9258374
2604,169.0989042
2605,169.7334043
2606,166.7127019
2607,177.308232
2608,173.5027802
2609,168.6990262
2610,170.7226427
2611,171.2127539
2612,177.7075838
2613,166.4402892
2614,173.6950808
2615,161.8752146
2616,179.2045846
2617,177.4303273
2618,173.2165476
2619,170.5714267
2620,174.9341302
2621,170.3488835
2622,169.7782114
2623,169.7951605
2624,176.8126961
2625,176.0646736
2626,171.7701742
2627,175.7126543
2628,175.7930776
2629,173.6400374
2630,175.7206116
2631,177.3100713
2632,172.7588967
2633,179.3997461
2634,162.8395105
2635,176.8220383
2636,170.2766869
2637,173.0085861
2638,174.4521761
2639,165.336903
2640,172.4750974
2641,175.6535105
2642,170.9535052
2643,169.936567
2644,176.9220608
2645,165.3837011
2646,167.3770869
2647,171.2232335
2648,162.8242768
2649,176.5394627
2650,178.8389761
2651,182.253879
2652,178.5385879
2653,177.9691633
2654,169.2030803
2655,176.0682445
2656,170.3578034
2657,164.493932
2658,171.453484
2659,164.3548273
2660,171.4754687
2661,165.5584043
2662,178.204231
2663,167.5394334
2664,179.1875978
2665,172.6114764
2666,174.8886692
2667,166.8807849
2668,169.8611397
2669,182.553867
2670,172.2510879
2671,175.3008906
2672,177.7582636
2673,168.2643782
2674,175.288221
2675,169.5442517
2676,168.3917917
2677,170.9198671
2678,177.031966
2679,178.5318691
2680,172.0641668
2681,176.3321329
2682,178.975223
2683,177.8044826
2684,175.0941694
2685,170.8204278
2686,175.8304385
2687,172.8752699
2688,163.0959654
2689,176.7855454
2690,171.6180702
2691,176.2094719
2692,172.3823263
2693,182.0797236
2694,176.5352279
2695,168.5717217
2696,163.2772325
2697,171.4089516
2698,167.1829732
2699,173.5384568
2700,162.2381737
2701,176.8705235
2702,175.6786423
2703,178.9959055
2704,174.1077007
2705,180.8409027
2706,173.9266226
2707,181.4898109
2708,173.5238349
2709,171.9254337
2710,167.4289325
2711,173.9285426
2712,173.7630476
2713,180.6312399
2714,174.5000148
2715,177.9922572
2716,170.8515008
2717,174.8265664
2718,175.6407476
2719,171.7275645
2720,173.6860779
2721,170.535272
2722,176.750924
2723,172.1489099
2724,175.3637804
2725,170.6465842
2726,178.4871744
2727,171.5286213
2728,174.2198153
2729,178.5543985
2730,171.764463
2731,165.5409801
2732,178.0140396
2733,175.4383915
2734,168.4094519
2735,170.4378023
2736,177.080969
2737,168.9586336
2738,170.232444
2739,167.9012116
2740,166.9869462
2741,176.5468521
2742,176.1559957
2743,161.6447199
2744,178.7051567
2745,176.0515362
2746,170.8535577
2747,169.0207926
2748,170.9785819
2749,178.3295703
2750,174.7384548
2751,164.6758434
2752,168.3186797
2753,165.8841351
2754,167.1951581
2755,164.0443586
2756,163.4216746
2757,177.0368019
2758,173.6163323
2759,168.210014
2760,175.407233
2761,173.5539822
2762,178.9857157
2763,158.7618116
2764,177.9182464
2765,166.6176963
2766,167.2642119
2767,171.0352804
2768,174.0082782
2769,169.6676113
2770,175.8197049
2771,183.0427296
2772,175.9955533
2773,173.3916686
2774,167.8121449
2775,172.5502138
2776,165.9412916
2777,169.7342612
2778,168.9154181
2779,171.803627
2780,164.1255866
2781,177.5896329
2782,179.9458515
2783,173.3170788
2784,175.9465808
2785,174.4914049
2786,168.0478125
2787,177.777732
2788,171.5710896
2789,164.7170897
2790,166.5881703
2791,175.6028758
2792,167.5227652
2793,170.9395835
2794,174.5803286
2795,173.1227809
2796,176.6828759
2797,166.1148825
2798,180.3312101
2799,173.2072813
2800,166.1103839
2801,162.3077382
2802,170.7477677
2803,176.6082872
2804,173.3761208
2805,167.4364511
2806,172.7118342
2807,174.5398588
2808,167.5138176
2809,173.4503135
2810,176.5093099
2811,173.2629532
2812,163.7962391
2813,167.4917934
2814,170.5421108
2815,168.663555
2816,164.2665078
2817,172.1514414
2818,172.0412631
2819,179.8922247
2820,164.6558368
2821,180.841499
2822,177.0048583
2823,176.3285126
2824,170.3272419
2825,162.3776773
2826,168.724085
2827,177.9691355
2828,172.9032826
2829,171.1968983
2830,167.9584888
2831,174.8869697
2832,164.0576686
2833,173.165124
2834,167.1950177
2835,175.8552245
2836,175.7650724
2837,165.448891
2838,165.4412177
2839,173.9961641
2840,176.8560111
2841,168.0969886
2842,176.0029845
2843,172.9174764
2844,173.3926891
2845,171.8824851
2846,167.9791892
2847,173.805733
2848,171.2532265
2849,169.0453089
2850,165.0639388
2851,163.6985415
2852,168.3565135
2853,166.9144118
2854,173.689651
2855,173.5582264
2856,179.4293186
2857,177.1226599
2858,179.291135
2859,170.8166952
2860,163.9934258
2861,173.4193643
2862,172.4966196
2863,171.6467027
2864,176.6272672
2865,177.0154929
2866,174.9086752
2867,173.0910979
2868,177.7683715
2869,170.2922899
2870,172.7111134
2871,171.1546264
2872,182.1359842
2873,180.9096407
2874,170.9940195
2875,174.7545247
2876,175.1290072
2877,177.1509379
2878,176.5763305
2879,165.9179349
2880,174.0505874
2881,165.952172
2882,166.1156684
2883,168.6551565
2884,171.6109075
2885,172.0738596
2886,173.7640642
2887,167.0509114
2888,173.5243198
2889,177.4609429
2890,176.3498519
2891,175.1388306
2892,182.1853057
2893,178.0047489
2894,179.3653586
2895,177.7434512
2896,173.2877405
2897,173.2110437
2898,171.1232478
2899,171.4061659
2900,166.5559372
2901,172.6152657
2902,167.6059687
2903,169.7587396
2904,169.9373242
2905,172.4143287
2906,171.4121102
2907,173.7081696
2908,170.5446756
2909,167.8912886
2910,167.4930573
2911,169.0634216
2912,169.6029319
2913,178.905196
2914,170.2807177
2915,170.8011616
2916,172.8525441
2917,171.5918016
2918,179.9589879
2919,173.5504002
2920,164.554399
2921,171.5594357
2922,173.8447714
2923,176.3097308
2924,175.2988381
2925,172.1762266
2926,181.2005623
2927,179.7336057
2928,168.5725999
2929,173.0063633
2930,175.2091458
2931,172.032112
2932,174.638535
2933,169.6499134
2934,171.4699146
2935,175.0686275
2936,170.4633245
2937,168.4610774
2938,167.7961405
2939,167.1872116
2940,169.780675
2941,165.6842953
2942,169.2758674
2943,170.6531941
2944,170.0075919
2945,174.5353178
2946,171.6570055
2947,169.3368682
2948,171.3470175
2949,171.5413865
2950,175.1741809
2951,179.7261054
2952,178.0106732
2953,176.2407102
2954,174.4562314
2955,173.9099824
2956,172.838602
2957,171.7587791
2958,168.0474801
2959,170.3932796
2960,174.183435
2961,174.0874628
2962,171.2422705
2963,173.3035199
2964,176.9775413
2965,167.465759
2966,177.9626507
2967,171.4703589
2968,177.2031456
2969,169.7627643
2970,172.945778
2971,171.2930978
2972,167.7732876
2973,178.2972506
2974,172.4678726
2975,174.6945331
2976,168.2605873
2977,172.002614
2978,177.8365076
2979,171.9411323
2980,177.6444164
2981,174.3234703
2982,170.3367005
2983,178.8549623
2984,162.2797012
2985,175.4591552
2986,175.7519891
2987,174.2704871
2988,170.6878755
2989,167.9489036
2990,166.470874
2991,168.9685255
2992,175.6591901
2993,161.8548749
2994,168.4855773
2995,171.8795332
2996,180.1688573
2997,171.4118455
2998,172.3455292
2999,171.3071441
3000,175.9073212
3001,165.5871666
3002,174.9515167
3003,172.9959729
3004,180.9054289
3005,167.4627576
3006,169.8436553
3007,181.884386
3008,183.3684599
3009,168.6350812
3010,167.9917274
3011,173.426462
3012,173.0394914
3013,167.7933776
3014,174.7304977
3015,184.1280076
3016,170.0057325
3017,181.8673698
3018,172.0098828
3019,175.8938071
3020,175.3674453
3021,163.9927695
3022,170.5119649
3023,175.4370728
3024,174.3057512
3025,158.1632756
3026,174.1045827
3027,175.4159712
3028,169.5955868
3029,169.8447568
3030,174.2951821
3031,165.7109923
3032,162.5783259
3033,167.6158653
3034,170.5374307
3035,187.4982251
3036,170.7696803
3037,172.878507
3038,178.818106
3039,168.278964
3040,175.5898966
3041,169.6954542
3042,172.5153653
3043,168.1869443
3044,176.4005412
3045,180.9961416
3046,167.1903317
3047,171.0005911
3048,169.5849497
3049,174.2942752
3050,173.7048659
3051,172.2182481
3052,171.4724973
3053,173.904648
3054,173.7162912
3055,170.9343341
3056,171.4371566
3057,178.1375252
3058,167.4874371
3059,171.2760028
3060,174.4155952
3061,170.9683412
3062,179.8370208
3063,173.0509812
3064,167.1182822
3065,182.5699627
3066,166.9852778
3067,170.3671928
3068,179.4277933
3069,178.8417501
3070,172.8244254
3071,174.5977208
3072,166.9187394
3073,176.6932656
3074,169.7193983
3075,167.8604711
3076,176.7109998
3077,167.2930333
3078,159.9870429
3079,175.0088949
3080,165.5002145
3081,172.5861297
3082,170.8017692
3083,159.4235366
3084,165.4961624
3085,171.2627189
3086,164.6862113
3087,170.8946321
3088,173.0776433
3089,178.0636837
3090,162.9344111
3091,172.6451379
3092,174.186276
3093,164.7442164
3094,173.6384682
3095,169.8500516
3096,162.1639508
3097,175.4521962
3098,171.3286234
3099,180.3904517
3100,178.5870635
3101,172.0535845
3102,168.0372138
3103,171.7316835
3104,167.7733818
3105,162.2273931
3106,166.8866153
3107,174.8779946
3108,177.2980689
3109,169.3435933
3110,177.0355731
3111,171.4149893
3112,165.245108
3113,177.1371021
3114,172.8462352
3115,171.3825983
3116,176.8464604
3117,171.3643731
3118,164.6302481
3119,162.1221796
3120,167.7438472
3121,162.4356189
3122,175.1790328
3123,168.7426963
3124,177.9144354
3125,170.053817
3126,175.5736909
3127,180.7357308
3128,176.8395458
3129,167.2068522
3130,165.2069378
3131,182.045
3132,176.0005934
3133,173.2721382
3134,179.3769766
3135,171.1941968
3136,179.2420002
3137,169.3929907
3138,167.1211832
3139,169.4171714
3140,173.3042476
3141,171.293302
3142,180.7621859
3143,172.8787712
3144,173.7921257
3145,162.5220399
3146,170.0111092
3147,163.6530486
3148,180.4564354
3149,165.7980724
3150,179.0296518
3151,168.2753943
3152,183.1243193
3153,176.6531834
3154,165.8228696
3155,178.0639833
3156,166.5719154
3157,178.6155712
3158,183.8232636
3159,182.4115472
3160,166.182608
3161,169.4965612
3162,176.1233753
3163,177.7760728
3164,173.8548049
3165,172.04744
3166,172.7729053
3167,174.3700625
3168,170.4929665
3169,175.1315646
3170,181.3047575
3171,172.582073
3172,179.0352983
3173,173.0471022
3174,180.8386813
3175,168.9124768
3176,173.4742654
3177,175.1877107
3178,178.8895687
3179,172.2116068
3180,166.3302303
3181,183.0044571
3182,172.8317175
3183,165.6758118
3184,177.1697151
3185,171.4205806
3186,172.3191355
3187,171.8488502
3188,162.8090762
3189,181.7717241
3190,176.3300321
3191,176.693683
3192,173.973703
3193,176.8550652
3194,164.8380464
3195,169.0327258
3196,167.957262
3197,164.3338644
3198,174.4577082
3199,174.6012568
3200,168.7243533
3201,177.2666972
3202,174.5484689
3203,165.772402
3204,173.3664699
3205,171.5911291
3206,171.3580631
3207,175.1786407
3208,169.992178
3209,168.7765453
3210,166.3202133
3211,162.7771285
3212,167.6704419
3213,167.0927453
3214,182.3929291
3215,169.9927949
3216,176.7540939
3217,177.4634537
3218,167.5502332
3219,172.0255227
3220,167.7604165
3221,172.0131849
3222,174.8917456
3223,180.1310001
3224,173.9289122
3225,171.7845022
3226,173.9876401
3227,176.5417996
3228,170.1214426
3229,165.4877668
3230,171.5454987
3231,177.0574846
3232,172.2206132
3233,169.8051048
3234,172.0539435
3235,175.7647773
3236,166.4358313
3237,184.1963722
3238,180.2675159
3239,180.03094
3240,176.4624109
3241,174.3014038
3242,174.6043621
3243,174.814659
3244,170.3639324
3245,176.188151
3246,172.5718586
3247,174.7515258
3248,175.7619693
3249,168.9623819
3250,170.601699
3251,173.9276093
3252,170.7952345
3253,169.419872
3254,175.2089929
3255,174.3965828
